step,reward,equity,cash,position_qty,position_value,fee,slippage_cost,drawdown,peak_equity,action_target_pos,action_effective_pos,fill_price,filled_qty,signal
431,0.0,10249.189681852093,-2.986297494676934,100.1514678860087,10252.17597934677,0.0,0.0,0.008887825999010612,10341.099575517737,1.0,1.0002913691313533,102.3462337648159,0.0,hold
432,0.0,10258.488185013945,-2.986297494676934,100.1514678860087,10261.474482508622,0.0,0.0,0.007988646652177356,10341.099575517737,1.0,1.000291105028423,102.43905959810076,0.0,hold
433,0.0,10258.907665996598,-2.986297494676934,100.1514678860087,10261.893963491275,0.0,0.0,0.0079480822054675,10341.099575517737,1.0,1.0002910931253017,102.4432472260538,0.0,hold
434,0.0,10258.076394523714,-2.986297494676934,100.1514678860087,10261.062692018391,0.0,0.0,0.008028467416615781,10341.099575517737,1.0,1.0002911167142674,102.43494874340414,0.0,hold
435,0.0,10267.471315846515,-2.986297494676934,100.1514678860087,10270.457613341192,0.0,0.0,0.007119964287505276,10341.099575517737,1.0,1.0002908503372265,102.52873710753703,0.0,hold
436,0.0,10250.995276523823,-2.986297494676934,100.1514678860087,10253.9815740185,0.0,0.0,0.00871322225803084,10341.099575517737,1.0,1.000291317810039,102.36425879820683,0.0,hold
437,0.0,10218.417314181077,-2.986297494676934,100.1514678860087,10221.403611675754,0.0,0.0,0.011863560585675725,10341.099575517737,1.0,1.000292246578199,102.03903693738151,0.0,hold
438,0.0,10191.407744539152,-2.986297494676934,100.1514678860087,10194.39404203383,0.0,0.0,0.014475426900730781,10341.099575517737,1.0,1.000293021098707,101.76940366791477,0.0,hold
439,0.0,10182.197407547244,-2.986297494676934,100.1514678860087,10185.183705041922,0.0,0.0,0.015366080445322172,10341.099575517737,1.0,1.0002932861518148,101.67745798684906,0.0,hold
440,0.0,10188.368102551489,-2.986297494676934,100.1514678860087,10191.354400046166,0.0,0.0,0.014769364887254,10341.099575517737,1.0,1.0002931085198943,101.7390592893109,0.0,hold
441,0.0,10192.560244446608,-2.986297494676934,100.1514678860087,10195.546541941285,0.0,0.0,0.01436397841316528,10341.099575517737,1.0,1.0002929879660318,101.78090893520437,0.0,hold
442,0.0,10176.489279966841,-2.986297494676934,100.1514678860087,10179.475577461519,0.0,0.0,0.015918065032523798,10341.099575517737,1.0,1.0002934506599006,101.62047443907538,0.0,hold
443,-1.7910072160913062e-19,10158.268403837714,-2.9862974946787553,100.15146788600872,10161.254701332393,1.819353201426566e-15,3.6379788070926425e-16,0.017680051366381844,10341.099575517737,1.0,1.0002939770220631,101.47916118254402,1.7928342925045016e-14,buy
444,0.0,10151.525699872233,-2.9862974946787553,100.15146788600872,10154.511997366912,0.0,0.0,0.018332081057832128,10341.099575517737,1.0,1.000294172283356,101.37126603598941,0.0,hold
445,0.0,10176.549394005871,-2.9862974946787553,100.15146788600872,10179.53569150055,0.0,0.0,0.015912251913851927,10341.099575517737,1.0,1.000293448926454,101.62107455026188,0.0,hold
446,0.0,10188.736901855744,-2.9862974946787553,100.15146788600872,10191.723199350423,0.0,0.0,0.014733701435648894,10341.099575517737,1.0,1.0002930979103146,101.74274096819369,0.0,hold
447,0.0,10223.569913920248,-2.9862974946787553,100.15146788600872,10226.556211414927,0.0,0.0,0.011365296382575996,10341.099575517737,1.0,1.000292099288196,102.09047471785503,0.0,hold
448,0.0,10240.467451181852,-2.9862974946787553,100.15146788600872,10243.453748676531,0.0,0.0,0.009731278922613718,10341.099575517737,1.0,1.000291617302522,102.25916079016883,0.0,hold
449,0.0,10205.53441931093,-2.9862974946787553,100.15146788600872,10208.52071680561,0.0,0.0,0.0131093560425386,10341.099575517737,1.0,1.0002926154939058,101.91042855486799,0.0,hold
450,-1.7872736327050798e-19,10175.417867674889,-2.9862974946769385,100.1514678860087,10178.404165169566,1.8186256056651475e-15,3.6379788070904524e-16,0.016021672224788897,10341.099575517737,1.0,1.0002934815585476,101.60977865965144,-1.7898135687872642e-14,sell
451,0.0,10186.99451113827,-2.9862974946769385,100.1514678860087,10189.980808632947,0.0,0.0,0.014902193258471974,10341.099575517737,1.0,1.0002931480419874,101.7253468922395,0.0,hold
452,0.0,10165.746682945855,-2.9862974946769385,100.1514678860087,10168.732980440533,0.0,0.0,0.016956890443935446,10341.099575517737,1.0,1.000293760762275,101.5132323913222,0.0,hold
453,0.0,10161.372533659483,-2.9862974946769385,100.1514678860087,10164.35883115416,0.0,0.0,0.01737987730857482,10341.099575517737,1.0,1.0002938872169862,101.46956578763856,0.0,hold
454,0.0,10142.974317227638,-2.9862974946769385,100.1514678860087,10145.960614722315,0.0,0.0,0.019159012718449775,10341.099575517737,1.0,1.0002944202953965,101.28589861653433,0.0,hold
455,-1.7923667304860103e-19,10146.503919831277,-2.9862974946751217,100.15146788600869,10149.490217325952,1.8186256056651475e-15,3.6379788070925853e-16,0.018817694797868545,10341.099575517737,1.0,1.000294317877199,101.32113421275278,-1.794912403809477e-14,sell
456,0.0,10142.793380916863,-2.9862974946751217,100.15146788600869,10145.779678411538,0.0,0.0,0.01917650953389516,10341.099575517737,1.0,1.0002944255475315,101.2840923512111,0.0,hold
457,0.0,10166.579841638233,-2.9862974946751217,100.15146788600869,10169.566139132909,0.0,0.0,0.016876322735802196,10341.099575517737,1.0,1.0002937366883644,101.52154971385599,0.0,hold
458,0.0,10157.600559719036,-2.9862974946751217,100.15146788600869,10160.586857213711,0.0,0.0,0.017744632904718394,10341.099575517737,1.0,1.0002939963505277,101.43191062765675,0.0,hold
459,0.0,10156.030388450332,-2.9862974946751217,100.15146788600869,10159.016685945007,0.0,0.0,0.017896470845861656,10341.099575517737,1.0,1.0002940418037811,101.41623579764591,0.0,hold
460,0.0,10148.668428356956,-2.9862974946751217,100.15146788600869,10151.654725851631,0.0,0.0,0.018608383543308737,10341.099575517737,1.0,1.0002942551050669,101.3427422397708,0.0,hold
461,-1.7913844739138867e-19,10152.067477127024,-2.986297494673305,100.15146788600867,10155.053774621698,1.8186256056651475e-15,3.6379788070909884e-16,0.01827969037627697,10341.099575517737,1.0,1.000294156584499,101.37667453284695,-1.7939290414146465e-14,sell
462,0.0,10148.283264537675,-2.986297494673305,100.15146788600867,10151.269562032348,0.0,0.0,0.01864562946831594,10341.099575517737,1.0,1.0002942662731054,101.33889719591227,0.0,hold
463,0.0,10145.174345897796,-2.986297494673305,100.15146788600867,10148.16064339247,0.0,0.0,0.01894626661209109,10341.099575517737,1.0,1.0002943564489732,101.30786123686184,0.0,hold
464,0.0,10116.431736731442,-2.986297494673305,100.15146788600867,10119.418034226115,0.0,0.0,0.021725720475430976,10341.099575517737,1.0,1.0002951927687933,101.02092724327096,0.0,hold
465,0.0,10108.267077483473,-2.986297494673305,100.15146788600867,10111.253374978147,0.0,0.0,0.022515255397548728,10341.099575517737,1.0,1.0002954312021817,100.93942043674657,0.0,hold
466,0.0,10096.276330836225,-2.986297494673305,100.15146788600867,10099.262628330898,0.0,0.0,0.023674778769283367,10341.099575517737,1.0,1.0002957820682417,100.81971826212079,0.0,hold
467,0.0,10078.536567328925,-2.986297494673305,100.15146788600867,10081.522864823599,0.0,0.0,0.025390240783525808,10341.099575517737,1.0,1.0002963026898521,100.6426243469843,0.0,hold
468,0.0,10069.784291955766,-2.986297494673305,100.15146788600867,10072.77058945044,0.0,0.0,0.0262365990754313,10341.099575517737,1.0,1.0002965602249354,100.55525143969906,0.0,hold
469,0.0,10053.727135951249,-2.986297494673305,100.15146788600867,10056.713433445922,0.0,0.0,0.027789350394307633,10341.099575517737,1.0,1.0002970338715476,100.39495479190967,0.0,hold
470,-1.8079963400656263e-19,10058.790304847273,-2.986297494671488,100.15146788600866,10061.776602341944,1.8186256056651475e-15,3.63797880709214e-16,0.02729973428926491,10341.099575517737,1.0,1.0002968843572804,100.44549979508432,-1.8105595665064814e-14,sell
471,-1.8046099297813361e-19,10077.66595790321,-2.9862974946696714,100.15146788600865,10080.65225539788,1.8186256056651475e-15,3.637978807091938e-16,0.025474430034326256,10341.099575517737,1.0,1.0002963282874373,100.63393315830577,-1.8071693598662133e-14,sell
472,-1.809398293643059e-19,10055.017780322227,-2.9862974946714926,100.15146788600866,10058.004077816899,1.8193532014265655e-15,3.637978807091374e-16,0.027664543127773444,10341.099575517737,1.0,1.0002969957448027,100.44801030857246,1.8112386654923097e-14,buy
473,0.0,10013.72293627423,-2.9862974946714926,100.15146788600866,10016.709233768901,0.0,0.0,0.03165781712600113,10341.099575517737,1.0,1.0002982205033708,99.99559770128161,0.0,hold
474,0.0,10001.105901393836,-2.9862974946714926,100.15146788600866,10004.092198888507,0.0,0.0,0.03287790351896691,10341.099575517737,1.0,1.0002985967276135,99.86964336691504,0.0,hold
475,0.0,9996.49779142821,-2.9862974946714926,100.15146788600866,9999.484088922882,0.0,0.0,0.03332351473583739,10341.099575517737,1.0,1.0002987343724752,99.82364116204594,0.0,hold
476,0.0,10017.683578893619,-2.9862974946714926,100.15146788600866,10020.66987638829,0.0,0.0,0.031274816982692744,10341.099575517737,1.0,1.0002981025973872,100.03513631788354,0.0,hold
477,0.0,10035.741845342985,-2.9862974946714926,100.15146788600866,10038.728142837657,0.0,0.0,0.029528555251288502,10341.099575517737,1.0,1.0002975661929823,100.2154098093977,0.0,hold
